

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  6529  0FD8  2FDA               	goto	u259_21
  6530  0FD9  2FDB               	goto	u259_20
  6531  0FDA                     u259_21:
  6532  0FDA  2FE9               	goto	i1l2132
  6533  0FDB                     u259_20:
  6534  0FDB                     i1l2126:
  6535  0FDB  3000               	movlw	0
  6536  0FDC  00D7               	movwf	___fladd@b+3
  6537  0FDD  3000               	movlw	0
  6538  0FDE  00D6               	movwf	___fladd@b+2
  6539  0FDF  3000               	movlw	0
  6540  0FE0  00D5               	movwf	___fladd@b+1
  6541  0FE1  3000               	movlw	0
  6542  0FE2  00D4               	movwf	___fladd@b
  6543  0FE3                     i1l2128:
  6544  0FE3  0866               	movf	___fladd@bexp,w
  6545  0FE4  1D03               	btfss	3,2
  6546  0FE5  2FE7               	goto	u260_21
  6547  0FE6  2FE8               	goto	u260_20
  6548  0FE7                     u260_21:
  6549  0FE7  2FE9               	goto	i1l2132
  6550  0FE8                     u260_20:
  6551  0FE8                     i1l2130:
  6552  0FE8  01E4               	clrf	___fladd@signs
  6553  0FE9                     i1l2132:
  6554  0FE9  1C66               	btfss	___fladd@bexp,0
  6555  0FEA  2FEC               	goto	u261_21
  6556  0FEB  2FED               	goto	u261_20
  6557  0FEC                     u261_21:
  6558  0FEC  2FEF               	goto	i1l2136
  6559  0FED                     u261_20:
  6560  0FED                     i1l2134:
  6561  0FED  17D6               	bsf	___fladd@b+2,7
  6562  0FEE  2FF3               	goto	i1l699
  6563  0FEF                     i1l2136:
  6564  0FEF  307F               	movlw	127
  6565  0FF0  00DC               	movwf	??___fladd
  6566  0FF1  085C               	movf	??___fladd,w
  6567  0FF2  05D6               	andwf	___fladd@b+2,f
  6568  0FF3                     i1l699:
  6569  0FF3  0866               	movf	___fladd@bexp,w
  6570  0FF4  00DC               	movwf	??___fladd
  6571  0FF5  1003               	clrc
  6572  0FF6  0C5C               	rrf	??___fladd,w
  6573  0FF7  00DD               	movwf	??___fladd+1
  6574  0FF8  085D               	movf	??___fladd+1,w
  6575  0FF9  00D7               	movwf	___fladd@b+3
  6576  0FFA                     i1l2138:
  6577  0FFA  1FE4               	btfss	___fladd@signs,7
  6578  0FFB  2FFD               	goto	u262_21
  6579  0FFC  2FFE               	goto	u262_20
  6580  0FFD                     u262_21:
  6581  0FFD  2FFF               	goto	i1l700
  6582  0FFE                     u262_20:
  6583  0FFE                     i1l2140:
  6584  0FFE  17D7               	bsf	___fladd@b+3,7
  6585  0FFF                     i1l700:
  6586  0FFF                     i1l670:
  6587  0FFF  0008               	return
  6588  1000                     __end_of___fladd:
  6589  007E                     btemp	set	126	;btemp
  6590  007E                     wtemp0	set	126
  6591                           
  6592                           	psect	idloc
  6593                           
  6594                           ;Config register IDLOC0 @ 0x2000
  6595                           ;	unspecified, using default values
  6596  2000                     	org	8192
  6597  2000  3FFF               	dw	16383
  6598                           
  6599                           ;Config register IDLOC1 @ 0x2001
  6600                           ;	unspecified, using default values
  6601  2001                     	org	8193
  6602  2001  3FFF               	dw	16383
  6603                           
  6604                           ;Config register IDLOC2 @ 0x2002
  6605                           ;	unspecified, using default values
  6606  2002                     	org	8194
  6607  2002  3FFF               	dw	16383
  6608                           
  6609                           ;Config register IDLOC3 @ 0x2003
  6610                           ;	unspecified, using default values
  6611  2003                     	org	8195
  6612  2003  3FFF               	dw	16383
  6613                           
  6614                           	psect	config
  6615                           
  6616                           ;Config register CONFIG1 @ 0x2007
  6617                           ;	Oscillator Selection bits
  6618                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6619                           ;	Watchdog Timer Enable bit
  6620                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6621                           ;	Power-up Timer Enable bit
  6622                           ;	PWRTE = OFF, PWRT disabled
  6623                           ;	RE3/MCLR pin function select bit
  6624                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6625                           ;	Code Protection bit
  6626                           ;	CP = OFF, Program memory code protection is disabled
  6627                           ;	Data Code Protection bit
  6628                           ;	CPD = OFF, Data memory code protection is disabled
  6629                           ;	Brown Out Reset Selection bits
  6630                           ;	BOREN = OFF, BOR disabled
  6631                           ;	Internal External Switchover bit
  6632                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6633                           ;	Fail-Safe Clock Monitor Enabled bit
  6634                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6635                           ;	Low Voltage Programming Enable bit
  6636                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6637                           ;	In-Circuit Debugger Mode bit
  6638                           ;	DEBUG = 0x1, unprogrammed default
  6639  2007                     	org	8199
  6640  2007  20D4               	dw	8404
  6641                           
  6642                           ;Config register CONFIG2 @ 0x2008
  6643                           ;	Brown-out Reset Selection bit
  6644                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6645                           ;	Flash Program Memory Self Write Enable bits
  6646                           ;	WRT = OFF, Write protection off
  6647  2008                     	org	8200
  6648  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     24      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_ESCRITURA_EEPROM

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     674
                                             23 BANK1      1     1      0
                   _ESCRITURA_EEPROM
                     _LECTURA_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             21 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECTURA_EEPROM                                       1     1      0      22
                                             21 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ESCRITURA_EEPROM                                     2     1      1     652
                                             21 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  8     8      0   10077
                                             13 BANK1      8     8      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  8     0      8   10077
                                              5 BANK1      8     0      8
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ESCRITURA_EEPROM
   _LECTURA_EEPROM
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     18      31       7       61.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jun 01 19:17:33 2022

             ___fldiv@aexp 0039               ___fldiv@bexp 0038               ___fldiv@sign 0031  
              _SSPSTATbits 0094                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l243 0BEE                        l252 0D74                        l263 08E9  
                      l272 07ED                        l265 08ED                        l266 090B  
                      l275 0861                        l277 0867                        l278 086D  
                      _PR2 0092                        _map 090C                        _isr 0024  
                      indf 0000               ___flmul@aexp 004C               ___flmul@bexp 004D  
             ___flmul@sign 0047               ___flmul@temp 0052               ___flmul@prod 004E  
             ___fltol@exp1 006D                       l2500 088B                       l2510 0894  
                     l2502 088C                       l2600 07E9                       l2520 08A3  
                     l2512 0895                       l2504 088D                       l2530 08B8  
                     l2522 08A6                       l2514 0898                       l2506 0890  
                     l2540 08C2                       l2532 08BC                       l2524 08AB  
                     l2516 0899                       l2508 0893                       l2550 08D1  
                     l2542 08C5                       l2534 08BD                       l2526 08AE  
                     l2518 089B                       l2560 08E1                       l2552 08D5  
                     l2544 08C8                       l2536 08BE                       l2528 08B1  
                     l2480 087A                       l2472 086E                       l2570 08F7  
                     l2562 08E2                       l2554 08D9                       l2546 08C9  
                     l2538 08C1                       l2490 0884                       l2482 087E  
                     l2474 0874                       l2810 0BA2                       l2580 0905  
                     l2572 08FB                       l2564 08E3                       l2556 08DB  
                     l2548 08CF                       l2492 0887                       l2484 0880  
                     l2476 0875                       l2900 0D15                       l2820 0BD5  
                     l2812 0BAD                       l2590 085A                       l2582 0908  
                     l2574 08FC                       l2566 08E4                       l2558 08DF  
                     l2494 0888                       l2486 0882                       l2478 0879  
                     l2910 0D56                       l2902 0D20                       l2822 0BDC  
                     l2814 0BB4                       l2830 0BF8                       l2806 0B97  
                     l2592 085B                       l2576 08FF                       l2568 08E8  
                     l2496 0889                       l2488 0883                       l2920 0D66  
                     l2912 0D5D                       l2904 0D27                       l2840 0C0F  
                     l2832 0C00                       l2824 0BE9                       l2816 0BC1  
                     l2808 0B9C                       l2594 0860                       l2586 084D  
                     l2578 0902                       l2498 088A                       l2914 0D61  
                     l2906 0D39                       l2922 0D68                       l2850 0C44  
                     l2842 0C14                       l2834 0C02                       l2818 0BC8  
                     l2826 0BEE                       l2588 0857                       l2596 07E2  
                     l2924 0D6E                       l2908 0D44                       l2916 0D62  
                     l2860 0C70                       l2852 0C57                       l2844 0C1E  
                     l2836 0C08                       l2828 0BF5                       l2598 07E6  
                     l2918 0D65                       l2870 0CB0                       l2862 0C77  
                     l2854 0C5E                       l2846 0C25                       l2838 0C0A  
                     ?_map 00BE                       l2880 0CBE                       l2864 0C8A  
                     l2872 0CB3                       l2848 0C38                       l2856 0C61  
                     l2890 0CF2                       l2882 0CC3                       l2874 0CB6  
                     l2866 0C96                       l2858 0C66                       l2892 0D04  
                     l2884 0CCE                       l2876 0CB7                       l2868 0CA9  
                     l2894 0D0B                       l2886 0CD5                       l2878 0CB9  
                     l2896 0D0F                       l2888 0CE7                       l2898 0D10  
                     ?_isr 0070                       _CONT 00A9                       u4000 0C0F  
                     u4001 0C0E                       u4010 0C14                       u4011 0C13  
                     u4020 0C66                       u4021 0C65                       u4030 0CBE  
                     u4031 0CBD                       u4040 0CC3                       u4041 0CC2  
                     u4050 0D15                       u4051 0D14                       u4107 0C48  
                     u4060 0D6E                       u4061 0D6D                       u4117 0C5B  
                     u3430 08ED                       u3431 08EC                       u4207 0D24  
                     u4127 0C74                       u3440 0867                       u3441 0866  
                     u4217 0D36                       u4137 0C87                       u4227 0D48  
                     u4147 0C9A                       u4237 0D5A                       u4157 0CAD  
                     u4077 0BF2                       u4247 08B5                       u4167 0CD2  
                     u4087 0C22                       u4177 0CE4                       u4097 0C35  
                     u4187 0CF6                       u4197 0D08                       u3930 0BA2  
                     u3931 0BA1                       u3940 0BAD                       u3941 0BAC  
                     u3950 0BC1                       u3951 0BC0                       u3960 0BD5  
                     u3961 0BD4                       u3970 0BE9                       u3971 0BE8  
                     _MODO 00B8                       u3980 0C00                       u3981 0BFF  
                     u3990 0C08                       u3991 0C07                       _main 0B97  
                     map@x 00BE                       btemp 007E              _BANDERA_USART 006E  
                     start 0010            ___fldiv@new_exp 0032             _VALORPOT_USART 006F  
                    ??_map 007E                      ??_isr 00C6              ___fltol@sign1 006C  
          __end_of___fladd 1000                      ?_main 0070            __end_of___fldiv 0B97  
                    _EEADR 010D                      _EEDAT 010C            __end_of___flmul 06FE  
          __end_of___fltol 1800                      _ANSEL 0188                      _CONT3 00A8  
                    i1l200 0286                      i1l212 031B                      i1l160 0043  
                    i1l233 0392                      i1l227 0392                      i1l163 006E  
                    i1l164 0059                      i1l191 0322                      i1l159 006F  
                    i1l700 0FFF                      i1l269 09B9                      i1l550 17FF  
                    i1l560 17FF                      i1l713 0A16                      i1l810 0781  
                    i1l715 0B96                      i1l811 078D                      i1l803 0765  
                    i1l661 0E82                      i1l557 17EA                      i1l670 0FFF  
                    i1l663 0E59                      i1l735 0B7A                      i1l657 0DDB  
                    i1l737 0B8A                      i1l729 0B08                      i1l753 06FD  
                    i1l682 0F71                      i1l691 0FD1                      i1l772 07CC  
                    i1l765 06F1                      i1l678 0F4D                      i1l774 07DE  
                    i1l759 0669                      i1l688 0F93                      i1l699 0FF3  
                    i1l797 0720                      i1l799 07B7                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _POT_1 00B7                      _POT_2 00B6                      _POT_3 00B5  
                    _POT_4 00B4                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    map@x0 00C0                      map@x1 00C1                      map@y0 00C2  
                    map@y1 00C4                      _setup 086E                      pclath 000A  
          _SELECCION_SERVO 00AA                      status 0003                      wtemp0 007E  
          __initialization 0013               __end_of_main 0D78           ??_LECTURA_EEPROM 00CE  
                   ??_main 00D0       ESCRITURA_EEPROM@DATA 00CE                     _ADRESH 001E  
                   _CCPR1L 0015                     _CCPR2L 001B                     _EECON2 018D  
                   ?_setup 0070                     _ANSELH 0189          ?_ESCRITURA_EEPROM 00CE  
                   i1l2000 0DF1                     i1l2010 0E05                     i1l2002 0DF5  
                   i1l2100 0F7F                     i1l2020 0E19                     i1l2012 0E09  
                   i1l2004 0DF9                     i1l2110 0F90                     i1l2102 0F81  
                   i1l2030 0E3D                     i1l2022 0E1D                     i1l2014 0E0D  
                   i1l2006 0DFD                     i1l2120 0FAF                     i1l2104 0F85  
                   i1l2040 0E6D                     i1l2032 0E5D                     i1l2024 0E21  
                   i1l2016 0E11                     i1l2008 0E01                     i1l2200 0A5F  
                   i1l2130 0FE8                     i1l2122 0FCD                     i1l2114 0F98  
                   i1l2106 0F86                     i1l2042 0E76                     i1l2034 0E66  
                   i1l2018 0E15                     i1l2026 0E25                     i1l2210 0A88  
                   i1l2202 0A67                     i1l2140 0FFE                     i1l2132 0FE9  
                   i1l2124 0FD6                     i1l2116 0F9D                     i1l2108 0F8A  
                   i1l2060 0EBC                     i1l2052 0E94                     i1l2036 0E68  
                   i1l2044 0E7A                     i1l2028 0E26                     i1l2220 0AA9  
                   i1l2212 0A8C                     i1l2204 0A6F                     i1l2300 03C3  
                   i1l2134 0FED                     i1l2126 0FDB                     i1l2118 0FAB  
                   i1l2062 0EBE                     i1l2054 0EAB                     i1l2046 0E86  
                   i1l2070 0ED1                     i1l2038 0E6C                     i1l2230 0ACB  
                   i1l2222 0AB7                     i1l2214 0A8D                     i1l2206 0A71  
                   i1l2150 09CC                     i1l2142 09BA                     i1l2310 03DB  
                   i1l2302 03CB                     i1l2136 0FEF                     i1l2128 0FE3  
                   i1l2072 0EE7                     i1l2080 0F3F                     i1l2064 0EC2  
                   i1l2056 0EAF                     i1l2048 0E8B                     i1l2232 0AD4  
                   i1l2240 0AE8                     i1l2208 0A76                     i1l2216 0A96  
                   i1l2224 0ABB                     i1l2152 09D1                     i1l2160 09E1  
                   i1l2144 09C1                     i1l2400 069E                     i1l2320 03F7  
                   i1l2312 03E0                     i1l2304 03D0                     i1l2138 0FFA  
                   i1l2090 0F6C                     i1l2082 0F55                     i1l2074 0F25  
                   i1l2066 0EC3                     i1l2058 0EB3                     i1l2242 0AEC  
                   i1l2234 0AD8                     i1l2226 0AC1                     i1l2218 0AA8  
                   i1l2170 09F9                     i1l2162 09E9                     i1l2154 09D6  
                   i1l2146 09C7                     i1l2410 06D5                     i1l2402 06A4  
                   i1l2330 041A                     i1l2322 03FC                     i1l2314 03E5  
                   i1l2306 03D6                     i1l2092 0F70                     i1l2084 0F5A  
                   i1l2076 0F2B                     i1l2068 0ECC                     i1l2260 0B3D  
                   i1l2252 0B0D                     i1l2244 0AED                     i1l2236 0AD9  
                   i1l2228 0AC9                     i1l2172 09FE                     i1l2180 0A0E  
                   i1l2164 09EE                     i1l2156 09DE                     i1l2148 09CB  
                   i1l2420 06F5                     i1l2412 06D7                     i1l2404 06B1  
                   i1l2340 04A8                     i1l2332 0427                     i1l2324 0401  
                   i1l2316 03ED                     i1l2308 03DA                     i1l2094 0F75  
                   i1l2078 0F30                     i1l2270 0B71                     i1l2254 0B12  
                   i1l2262 0B43                     i1l2246 0AF1                     i1l2238 0AE2  
                   i1l2182 0A1E                     i1l2190 0A37                     i1l2174 0A03  
                   i1l2166 09F4                     i1l2158 09DF                     i1l2414 06E5  
                   i1l2406 06BC                     i1l2350 050A                     i1l2342 04C4  
                   i1l2334 0444                     i1l2318 03EF                     i1l2430 0718  
                   i1l2096 0F78                     i1l2088 0F63                     i1l2272 0B79  
                   i1l2264 0B50                     i1l2256 0B20                     i1l2248 0B05  
                   i1l2192 0A3C                     i1l2184 0A2A                     i1l2176 0A0B  
                   i1l2168 09F8                     i1l2416 06E9                     i1l2408 06CB  
                   i1l2360 059A                     i1l2352 0527                     i1l2344 04CD  
                   i1l2336 0460                     i1l2328 040A                     i1l2440 0743  
                   i1l2432 0728                     i1l2424 06FF                     i1l2098 0F7A  
                   i1l2274 0B80                     i1l2266 0B5E                     i1l2258 0B24  
                   i1l2186 0A2E                     i1l2178 0A0C                     i1l2418 06EA  
                   i1l2370 062C                     i1l2362 05C7                     i1l2354 0540  
                   i1l2346 04DD                     i1l2338 048C                     i1l2290 03AE  
                   i1l2450 0777                     i1l2442 074A                     i1l2426 0704  
                   i1l2610 0034                     i1l2276 0B84                     i1l2268 0B6D  
                   i1l2196 0A45                     i1l1900 07BB                     i1l2372 0635  
                   i1l2380 0649                     i1l2364 05ED                     i1l2356 055D  
                   i1l2348 04FA                     i1l2292 03AF                     i1l2284 039D  
                   i1l2460 07AA                     i1l2452 077B                     i1l2444 074E  
                   i1l2436 0731                     i1l2428 0708                     i1l2700 01E9  
                   i1l2620 004E                     i1l2612 003A                     i1l2604 0024  
                   i1l2278 0B86                     i1l2198 0A57                     i1l1902 07C2  
                   i1l2382 064D                     i1l2374 0639                     i1l2366 0615  
                   i1l2358 058A                     i1l2294 03B4                     i1l2286 03A4  
                   i1l2462 07AE                     i1l2454 0785                     i1l2446 075C  
                   i1l2438 0736                     i1l2710 0228                     i1l2702 0203  
                   i1l2630 0067                     i1l2622 0051                     i1l2614 003B  
                   i1l2606 0028                     i1l1904 07C6                     i1l2392 066E  
                   i1l2384 064E                     i1l2376 063A                     i1l2368 061E  
                   i1l2296 03B9                     i1l2288 03AA                     u210_20 17B9  
                   i1l1920 17A3                     i1l1912 1764                     i1l2464 07AF  
                   i1l2456 078F                     i1l2448 076C                     i1l2800 0387  
                   i1l2720 024F                     i1l2712 022E                     i1l2704 0210  
                   i1l2640 0089                     i1l2632 006C                     i1l2624 0056  
                   i1l2616 0040                     i1l2608 002E                     u210_21 17B8  
                   i1l1906 07D5                     i1l2394 0673                     i1l2386 0652  
                   i1l2378 0643                     i1l2298 03C1                     i1l1922 17A4  
                   i1l1914 1775                     i1l2458 07A5                     i1l2802 038D  
                   i1l2730 028C                     i1l2722 0256                     i1l2706 0215  
                   i1l2714 0237                     i1l2650 00CA                     i1l2642 0097  
                   i1l2634 0074                     i1l2626 005D                     i1l2618 0047  
                   i1l1908 07DA                     i1l2396 0681                     i1l2388 0666  
                   i1l1924 17AC                     i1l2468 090C                     i1l2740 02BD  
                   i1l2724 025C                     i1l2716 023C                     i1l2708 021A  
                   i1l2732 0298                     i1l2652 00CF                     i1l2660 00E8  
                   i1l2644 009D                     i1l2636 007F                     i1l2628 0064  
                   i1l1950 0D7F                     i1l2398 0685                     i1l1942 17D7  
                   i1l1934 17BA                     i1l1926 17AE                     i1l1918 177E  
                   i1l2750 02E4                     i1l2742 02C3                     i1l2734 02A5  
                   i1l2718 0241                     i1l2726 027D                     i1l2670 013D  
                   i1l2662 00EE                     i1l2654 00DD                     i1l2646 00A5  
                   i1l2638 0084                     i1l1960 0D94                     i1l1952 0D85  
                   i1l1944 17EF                     i1l1928 17B2                     i1l1936 17D0  
                   i1l2752 02EB                     i1l2736 02AA                     i1l2744 02CC  
                   i1l2728 0280                     i1l2680 0163                     i1l2672 0142  
                   i1l2656 00E3                     i1l2664 0110                     i1l2648 00C5  
                   i1l1970 0DAC                     i1l1962 0D9C                     i1l1954 0D89  
                   i1l1946 17F4                     i1l2770 0339                     i1l2754 02F1  
                   i1l2746 02D1                     i1l2738 02AF                     i1l2674 0147  
                   i1l2682 0183                     i1l2762 0322                     i1l2666 011E  
                   i1l1980 0DBE                     i1l1972 0DB2                     i1l1964 0D9D  
                   i1l1956 0D8A                     i1l1948 0D78                     i1l2780 0351  
                   i1l2772 033E                     i1l2748 02D6                     i1l2756 0312  
                   i1l2684 0188                     i1l2692 01A2                     i1l2676 0155  
                   i1l2668 0130                     i1l2764 0325                     u211_25 17BB  
                   i1l1982 0DC3                     i1l1990 0DD3                     i1l1974 0DB3  
                   i1l1958 0D8F                     i1l1966 0D9F                     i1l2790 036C  
                   i1l2782 0356                     i1l2774 0341                     i1l2766 0329  
                   i1l2758 0315                     i1l2694 01A8                     i1l2686 018D  
                   i1l2678 015B                     i1l1992 0DE1                     i1l1984 0DC8  
                   i1l1976 0DB9                     u220_20 0DB2                     i1l1968 0DA7  
                   u204_20 07C6                     u212_20 17CF                     i1l2792 0371  
                   i1l2784 035C                     i1l2776 0346                     i1l2768 0331  
                   i1l2688 019B                     i1l2696 01CA                     u220_21 0DB1  
                   u204_21 07C5                     u300_21 0452                     u212_21 17CE  
                   i1l1994 0DE5                     i1l1986 0DD0                     i1l1978 0DBD  
                   i1l1898 07B9                     u300_22 0459                     i1l2794 0377  
                   i1l2786 0361                     i1l2778 034B                     i1l2698 01D8  
                   u300_23 0460                     i1l1996 0DE9                     i1l1988 0DD1  
                   i1l2796 037C                     i1l2788 0367                     i1l1998 0DED  
                   i1l2798 0382                     u221_20 0DBD                     u213_20 17D6  
                   u221_21 0DBC                     u301_21 046E                     u213_21 17D5  
                   u301_22 0475                     u301_23 047C                     u205_25 07CD  
                   u230_20 0E6C                     u222_20 0DC3                     u206_20 07DA  
                   u230_21 0E6B                     u222_21 0DC2                     u206_21 07D9  
                   u310_21 05A9                     u302_21 049A                     u310_22 05B0  
                   u302_22 04A1                     u310_23 05B7                     u302_23 04A8  
                   u214_25 17DB                     u223_20 0DC8                     u311_20 05D3  
                   u215_20 17EF                     u207_20 1775                     u223_21 0DC7  
                   u303_21 04B6                     u215_21 17EE                     u207_21 1774  
                   u303_22 04BD                     u303_23 04C4                     u231_25 0E6F  
                   u311_25 05CE                     u240_20 0EE7                     u232_20 0E82  
                   u224_20 0DE1                     u320_20 0652                     u216_20 17F4  
                   u208_20 179A                     u240_21 0EE6                     u232_21 0E81  
                   u224_21 0DE0                     u320_21 0651                     u312_21 05DF  
                   u216_21 17F3                     u312_22 05E6                     u240_23 0EE3  
                   u312_23 05ED                     u304_25 04C6                     u208_25 1795  
                   u233_20 0E86                     u225_20 0DE5                     u217_20 0D89  
                   u321_20 0666                     u313_20 05FB                     u209_20 17B2  
                   u241_21 0EFE                     u233_21 0E85                     u225_21 0DE4  
                   u217_21 0D88                     u321_21 0665                     u305_21 04EC  
